  (0, 2)	569.18066
  (0, 3)	9.737428
  (0, 4)	467.3616
  (0, 5)	6.3608804
  (0, 6)	221.10869
  (0, 7)	74.16001
  (0, 8)	1376.8337
  (0, 9)	24.553745
  (0, 10)	17.473495
  (0, 11)	28.1472
  (0, 12)	13.598584
  (0, 13)	18.478043
  (0, 14)	16.942123
  (0, 15)	17.115252
  (0, 16)	12.450251
  (0, 17)	1.2631233
  (0, 18)	14.33876
  (0, 19)	12.567029
  (0, 20)	11.710754
  (0, 21)	3.3634796
  (0, 22)	26.27827
  (0, 23)	25.214884
  (0, 24)	9.914803
  :	:
  (430, 432)	260.71283
  (430, 433)	6.98586
  (430, 434)	0.9686745
  (430, 435)	47.631386
  (431, 431)	163.60153
  (431, 432)	530.52
  (431, 433)	8.35546
  (431, 434)	1.9634867
  (431, 435)	4.103842
  (431, 436)	0.7567482
  (432, 432)	1131.3201
  (432, 433)	72.1087
  (432, 434)	13.760804
  (432, 435)	54.359955
  (433, 433)	1730.8896
  (433, 434)	31.752394
  (433, 435)	28.884768
  (433, 437)	0.63904274
  (434, 434)	1234.1982
  (434, 435)	7.2810907
  (434, 436)	0.6941662
  (435, 435)	725.2347
  (436, 436)	1163.5206
  (436, 437)	481.72263
  (437, 437)	344.1354"
"  (0, 0)	5541.398
  (0, 1)	95.50989
  (0, 2)	593.4482
  (0, 3)	12.596376
  (0, 4)	1188.0099
  (0, 5)	8.158875
  (0, 6)	260.62857
  (0, 7)	57.12847
  (0, 8)	1981.1428
  (0, 9)	34.201775
  (0, 10)	25.770065
  (0, 11)	41.037666
  (0, 12)	19.17165
  (0, 13)	13.115376
  (0, 14)	36.396988
  (0, 15)	37.177887
  (0, 16)	28.326908
  (0, 17)	19.365482
  (0, 18)	18.8707
  (0, 19)	16.106468
  (0, 20)	18.071566
  (0, 21)	9.6031685
  (0, 22)	11.34655
  (0, 23)	37.467766
  (0, 24)	8.235026
  :	:
  (430, 432)	333.74048
  (430, 433)	0.7301946
  (430, 434)	0.7105855
  (430, 435)	15.066179
  (430, 436)	0.7334668
  (431, 431)	123.256874
  (431, 432)	386.011
  (431, 433)	1.4895464
  (431, 434)	5.097557
  (431, 435)	3.761708
  (431, 436)	0.49340078
  (432, 432)	3020.7031
  (432, 433)	83.232956
  (432, 434)	59.508102
  (432, 435)	85.76079
  (433, 433)	1086.5449
  (433, 434)	300.846
  (433, 435)	14.25329
  (434, 434)	1628.2274
  (434, 435)	11.062059
  (434, 436)	0.32709998
  (435, 435)	669.90594
  (436, 436)	622.33624
  (436, 437)	83.64656
  (437, 437)	201.43729"
"  (0, 0)	6387.905
  (0, 1)	107.71509
  (0, 2)	545.44446
  (0, 3)	5.520018
  (0, 4)	357.59454
  (0, 5)	17.854628
  (0, 6)	214.2479
  (0, 7)	12.375649
  (0, 8)	2427.4155
  (0, 9)	34.88336
  (0, 10)	51.9158
  (0, 11)	49.780563
  (0, 12)	40.96899
  (0, 13)	36.50636
  (0, 14)	46.870304
  (0, 15)	59.289234
  (0, 16)	37.166374
  (0, 17)	12.405358
  (0, 18)	66.44653
  (0, 19)	67.67913
  (0, 20)	14.615739
  (0, 21)	17.112581
  (0, 22)	13.435174
  (0, 23)	37.49401
  (0, 24)	15.3508005
  :	:
  (429, 436)	0.36412767
  (430, 430)	272.46814
  (430, 431)	105.269165
  (430, 432)	729.6721
  (430, 433)	3.2708914
  (430, 435)	6.383234
  (431, 431)	270.69406
  (431, 432)	368.4327
  (431, 433)	13.251749
  (431, 434)	3.8862026
  (431, 435)	1.559727
  (432, 432)	1476.8341
  (432, 433)	46.73727
  (432, 434)	3.975813
  (432, 435)	11.366913
  (433, 433)	1682.7699
  (433, 434)	96.447395
  (433, 435)	18.613056
  (434, 434)	1046.4607
  (434, 435)	0.7378261
  (435, 435)	705.67365
  (435, 437)	0.61150855
  (436, 436)	889.6463
  (436, 437)	330.66937
  (437, 437)	591.7812"
"  (0, 0)	5719.0513
  (0, 1)	80.13256
  (0, 2)	615.40814
  (0, 3)	14.858381
  (0, 4)	544.51465
  (0, 5)	18.644672
  (0, 6)	329.356
  (0, 7)	24.606758
  (0, 8)	1274.5077
  (0, 9)	68.10165
  (0, 10)	36.780884
  (0, 11)	91.070984
  (0, 12)	24.608467
  (0, 13)	28.440449
  (0, 14)	29.737516
  (0, 15)	60.18899
  (0, 16)	74.767235
  (0, 17)	27.150536
  (0, 18)	38.141747
  (0, 19)	65.89356
  (0, 20)	27.940414
  (0, 21)	20.871035
  (0, 22)	39.24035
  (0, 23)	71.69803
  (0, 24)	29.579235
  :	:
  (429, 436)	0.72845685
  (430, 430)	227.2128
  (430, 431)	9.454108
  (430, 432)	244.02716
  (430, 433)	7.9284983
  (430, 434)	0.5925963
  (430, 435)	31.61644
  (431, 431)	350.26852
  (431, 432)	397.34088
  (431, 433)	3.2454789
  (431, 434)	4.252441
  (431, 435)	2.811973
  (432, 432)	1962.5271
  (432, 433)	167.14268
  (432, 434)	39.401756
  (432, 435)	197.59047
  (433, 433)	1101.202
  (433, 434)	140.7782
  (433, 435)	22.44773
  (434, 434)	750.7623
  (434, 435)	5.2405767
  (435, 435)	335.2457
  (436, 436)	945.87225
  (436, 437)	316.28177
  (437, 437)	416.05173"
"  (0, 0)	5230.141
  (0, 1)	95.76193
  (0, 2)	846.4057
  (0, 3)	5.90206
  (0, 4)	442.54523
  (0, 5)	7.967054
  (0, 6)	160.56961
  (0, 7)	58.122486
  (0, 8)	475.47855
  (0, 9)	31.476965
  (0, 10)	29.17438
  (0, 11)	36.83449
  (0, 12)	20.782158
  (0, 13)	13.413512
  (0, 14)	71.83213
  (0, 15)	7.317381
  (0, 16)	30.932835
  (0, 17)	9.16107
  (0, 18)	20.770847
  (0, 19)	28.405626
  (0, 20)	36.670723
  (0, 21)	3.9559593
  (0, 22)	37.84043
  (0, 23)	17.874191
  (0, 24)	8.705712
  :	:
  (429, 435)	0.83617187
  (430, 430)	244.08212
  (430, 431)	22.080217
  (430, 432)	219.80046
  (430, 433)	1.9806855
  (430, 435)	15.817735
  (430, 437)	0.27305996
  (431, 431)	118.791405
  (431, 432)	206.05725
  (431, 433)	0.67642415
  (431, 434)	0.34273162
  (431, 435)	1.5706334
  (432, 432)	2084.1746
  (432, 433)	15.766244
  (432, 434)	25.442572
  (432, 435)	111.964554
  (433, 433)	393.47885
  (433, 434)	80.10488
  (433, 435)	9.045158
  (434, 434)	1083.9049
  (434, 435)	3.9889097
  (435, 435)	581.7426
  (436, 436)	1141.5486
  (436, 437)	212.86761
  (437, 437)	456.12817"
"  (0, 0)	5994.5493
  (0, 1)	86.23843
  (0, 2)	638.55994
  (0, 3)	2.8190947
  (0, 4)	552.9594
  (0, 5)	8.5282955
  (0, 6)	192.21263
  (0, 7)	33.378197
  (0, 8)	1540.8066
  (0, 9)	112.15273
  (0, 10)	131.3268
  (0, 11)	151.7027
  (0, 12)	52.91474
  (0, 13)	44.754993
  (0, 14)	106.07363
  (0, 15)	72.91255
  (0, 16)	156.05997
  (0, 17)	25.743809
  (0, 18)	91.05266
  (0, 19)	166.05777
  (0, 20)	81.06974
  (0, 21)	17.134293
  (0, 22)	115.002304
  (0, 23)	73.97449
  (0, 24)	58.179855
  :	:
  (430, 431)	28.587975
  (430, 432)	334.28055
  (430, 433)	2.5945523
  (430, 434)	0.5073546
  (430, 435)	37.486843
  (431, 431)	295.1437
  (431, 432)	464.26108
  (431, 433)	4.0365314
  (431, 434)	2.3166144
  (431, 435)	10.710712
  (432, 432)	2372.7659
  (432, 433)	80.70656
  (432, 434)	126.70883
  (432, 435)	209.04233
  (432, 436)	1.4492263
  (433, 433)	489.38058
  (433, 434)	142.69617
  (433, 435)	32.420147
  (434, 434)	698.9525
  (434, 435)	40.4388
  (434, 436)	0.30583268
  (435, 435)	557.80035
  (436, 436)	1315.5938
  (436, 437)	581.7002
  (437, 437)	481.45242"
"  (0, 0)	5297.5967
  (0, 1)	71.18866
  (0, 2)	325.55698
  (0, 3)	2.516377
  (0, 4)	595.5619
  (0, 5)	4.3840017
  (0, 6)	97.26143
  (0, 7)	10.880127
  (0, 8)	1233.0068
  (0, 9)	28.242208
  (0, 10)	111.135475
  (0, 11)	58.661877
  (0, 12)	35.938995
  (0, 13)	16.711905
  (0, 14)	51.121944
  (0, 15)	15.311321
  (0, 16)	62.809395
  (0, 17)	19.219828
  (0, 18)	91.95019
  (0, 19)	76.37333
  (0, 20)	65.98271
  (0, 21)	2.4835215
  (0, 22)	71.024376
  (0, 23)	48.77398
  (0, 24)	23.28365
  :	:
  (430, 430)	420.13416
  (430, 431)	258.42883
  (430, 432)	846.3192
  (430, 433)	3.106801
  (430, 434)	0.4869899
  (430, 435)	31.333626
  (430, 437)	0.30094534
  (431, 431)	830.6514
  (431, 432)	1267.0789
  (431, 433)	8.512378
  (431, 434)	5.6637335
  (431, 435)	8.848106
  (432, 432)	3884.6636
  (432, 433)	192.73744
  (432, 434)	37.0042
  (432, 435)	94.65064
  (433, 433)	1202.7634
  (433, 434)	171.22775
  (433, 435)	35.07931
  (434, 434)	853.25775
  (434, 435)	4.0687056
  (435, 435)	781.72894
  (436, 436)	1146.2881
  (436, 437)	173.7506
  (437, 437)	545.31165"
"  (0, 0)	5410.006
  (0, 1)	54.30979
  (0, 2)	1070.0602
  (0, 3)	5.7222524
  (0, 4)	455.4803
  (0, 5)	9.764468
  (0, 6)	108.08409
  (0, 7)	12.301945
  (0, 8)	1140.9703
  (0, 9)	44.7309
  (0, 10)	81.63455
  (0, 11)	69.98102
  (0, 12)	33.906548
  (0, 13)	35.845673
  (0, 14)	28.586359
  (0, 15)	39.373104
  (0, 16)	81.263824
  (0, 17)	22.0001
  (0, 18)	73.04709
  (0, 19)	51.555668
  (0, 20)	20.779062
  (0, 21)	2.6334066
  (0, 22)	44.167305
  (0, 23)	58.403584
  (0, 24)	39.287716
  :	:
  (429, 434)	39.995865
  (429, 435)	0.8989161
  (429, 436)	0.5933226
  (430, 430)	629.08154
  (430, 431)	75.999954
  (430, 432)	921.29
  (430, 433)	3.9191394
  (430, 434)	3.060489
  (430, 435)	14.985971
  (431, 431)	116.79734
  (431, 432)	139.07433
  (431, 435)	0.80086756
  (432, 432)	2073.3223
  (432, 433)	34.31443
  (432, 434)	14.991631
  (432, 435)	18.109123
  (433, 433)	699.7768
  (433, 434)	410.356
  (433, 435)	61.890926
  (434, 434)	697.66223
  (434, 435)	14.666105
  (435, 435)	1164.9705
  (436, 436)	751.9467
  (436, 437)	316.12634
  (437, 437)	410.3718"
"  (0, 0)	5249.252
  (0, 1)	26.741743
  (0, 2)	616.7323
  (0, 3)	3.6120791
  (0, 4)	600.6915
  (0, 5)	5.6041493
  (0, 6)	197.80173
  (0, 7)	20.360708
  (0, 8)	510.96576
  (0, 9)	21.801592
  (0, 10)	74.72503
  (0, 11)	53.466415
  (0, 12)	30.293228
  (0, 13)	15.21157
  (0, 14)	21.412455
  (0, 15)	53.542835
  (0, 16)	45.240997
  (0, 17)	12.950616
  (0, 18)	41.83137
  (0, 19)	20.859474
  (0, 20)	20.706362
  (0, 21)	5.3705134
  (0, 22)	24.017122
  (0, 23)	18.931574
  (0, 24)	20.210672
  :	:
  (429, 435)	2.0168908
  (430, 430)	121.09698
  (430, 431)	15.576621
  (430, 432)	126.90693
  (430, 433)	0.8795862
  (430, 434)	0.48658076
  (430, 435)	1.5289648
  (431, 431)	298.95935
  (431, 432)	147.65459
  (431, 433)	3.2081196
  (431, 434)	1.9815581
  (432, 432)	608.3294
  (432, 433)	22.762333
  (432, 434)	35.43885
  (432, 435)	2.673528
  (432, 436)	0.38329864
  (433, 433)	1605.5981
  (433, 434)	280.4315
  (433, 435)	60.903584
  (434, 434)	1758.391
  (434, 435)	21.84426
  (435, 435)	337.14355
  (436, 436)	1839.7123
  (436, 437)	343.26416
  (437, 437)	342.92462"
"  (0, 0)	5128.9326
  (0, 1)	72.155525
  (0, 2)	557.85583
  (0, 3)	8.469331
  (0, 4)	354.81506
  (0, 5)	0.28500327
  (0, 6)	138.72449
  (0, 7)	46.27062
  (0, 8)	2146.9292
  (0, 9)	14.851673
  (0, 10)	32.41886
  (0, 11)	20.597208
  (0, 12)	10.416639
  (0, 13)	4.4857655
  (0, 14)	4.926766
  (0, 15)	10.063832
  (0, 16)	41.152878
  (0, 17)	1.6393857
  (0, 18)	21.328693
  (0, 19)	6.8125396
  (0, 20)	13.252957
  (0, 21)	1.0145532
  (0, 22)	8.082042
  (0, 23)	7.7806993
  (0, 24)	11.892171
  :	:
  (430, 431)	98.52572
  (430, 432)	77.018105
  (430, 433)	1.282109
  (430, 434)	1.4908937
  (430, 435)	15.755371
  (431, 431)	322.26526
  (431, 432)	283.3659
  (431, 433)	11.78443
  (431, 434)	0.8871076
  (431, 435)	2.1634517
  (432, 432)	831.78357
  (432, 433)	48.875504
  (432, 434)	11.558752
  (432, 435)	7.3469844
  (432, 436)	0.441699
  (433, 433)	1794.6768
  (433, 434)	153.72307
  (433, 435)	37.468502
  (434, 434)	1254.92
  (434, 435)	31.63788
  (434, 437)	0.44459176
  (435, 435)	840.40906
  (436, 436)	1622.9381
  (436, 437)	218.06686
  (437, 437)	108.787636"
"  (0, 0)	6438.239
  (0, 1)	194.0172
  (0, 2)	560.5597
  (0, 3)	6.503031
  (0, 4)	674.30493
  (0, 5)	2.304931
  (0, 6)	222.82332
  (0, 7)	42.85438
  (0, 8)	1472.7699
  (0, 9)	5.5924015
  (0, 10)	67.62361
  (0, 11)	29.84847
  (0, 12)	20.117525
  (0, 13)	12.188007
  (0, 14)	27.57695
  (0, 15)	25.091215
  (0, 16)	78.796326
  (0, 17)	11.35302
  (0, 18)	23.205372
  (0, 19)	11.798639
  (0, 20)	10.252178
  (0, 21)	1.4356688
  (0, 22)	30.942928
  (0, 23)	19.943966
  (0, 24)	9.862978
  :	:
  (430, 430)	472.084
  (430, 431)	142.15065
  (430, 432)	907.5201
  (430, 433)	2.9681542
  (430, 434)	1.4564662
  (430, 435)	25.913374
  (431, 431)	110.16361
  (431, 432)	210.07713
  (431, 433)	0.6117616
  (431, 435)	4.675347
  (432, 432)	4096.091
  (432, 433)	92.72339
  (432, 434)	154.65237
  (432, 435)	126.668976
  (433, 433)	1466.3462
  (433, 434)	649.9118
  (433, 435)	110.61346
  (434, 434)	1165.8251
  (434, 435)	62.062893
  (434, 436)	0.34668243
  (435, 435)	286.17984
  (435, 437)	0.3355956
  (436, 436)	1422.4296
  (436, 437)	238.23528
  (437, 437)	293.48767"
"  (0, 0)	4542.0835
  (0, 1)	42.255928
  (0, 2)	459.0053
  (0, 3)	7.8780813
  (0, 4)	450.3899
  (0, 5)	3.5192676
  (0, 6)	125.196144
  (0, 7)	35.522205
  (0, 8)	686.3029
  (0, 9)	15.324933
  (0, 10)	9.087071
  (0, 11)	11.57472
  (0, 12)	6.403456
  (0, 13)	9.414448
  (0, 14)	7.058144
  (0, 15)	3.2616992
  (0, 16)	12.118851
  (0, 17)	9.00445
  (0, 18)	13.106228
  (0, 19)	7.566618
  (0, 20)	4.6120863
  (0, 21)	11.860899
  (0, 22)	6.6641755
  (0, 23)	19.239267
  (0, 24)	9.1255045
  :	:
  (430, 431)	15.067963
  (430, 432)	467.65387
  (430, 433)	2.6099925
  (430, 434)	2.805443
  (430, 435)	10.7739315
  (431, 431)	103.3661
  (431, 432)	221.54778
  (431, 433)	1.1316806
  (432, 432)	2218.2622
  (432, 433)	120.1742
  (432, 434)	48.039116
  (432, 435)	21.981184
  (432, 436)	0.64484715
  (432, 437)	0.36501607
  (433, 433)	319.39688
  (433, 434)	93.3334
  (433, 435)	12.671825
  (433, 436)	0.30309445
  (434, 434)	1437.2415
  (434, 435)	10.730961
  (434, 436)	0.66574657
  (435, 435)	412.03702
  (436, 436)	1405.3262
  (436, 437)	161.16257
  (437, 437)	226.80629"
"  (0, 0)	6152.557
  (0, 1)	44.59927
  (0, 2)	630.7106
  (0, 3)	5.1492376
  (0, 4)	280.1864
  (0, 5)	14.072105
  (0, 6)	142.59625
  (0, 7)	38.63511
  (0, 8)	297.16455
  (0, 9)	30.346363
  (0, 10)	139.87318
  (0, 11)	82.02735
  (0, 12)	27.167269
  (0, 13)	10.8572855
  (0, 14)	24.17109
  (0, 15)	35.648987
  (0, 16)	41.32501
  (0, 17)	20.064379
  (0, 18)	34.992447
  (0, 19)	45.16864
  (0, 20)	27.941116
  (0, 21)	3.752863
  (0, 22)	164.37514
  (0, 23)	42.748505
  (0, 24)	48.858864
  :	:
  (429, 435)	0.4144521
  (430, 430)	509.29156
  (430, 431)	51.086365
  (430, 432)	308.8802
  (430, 433)	2.6579468
  (430, 435)	135.84187
  (430, 436)	0.38133013
  (431, 431)	133.12129
  (431, 432)	185.27197
  (431, 433)	5.6715183
  (431, 435)	11.03303
  (432, 432)	1702.4761
  (432, 433)	196.60963
  (432, 434)	29.601208
  (432, 435)	255.9311
  (432, 437)	0.2929444
  (433, 433)	1145.203
  (433, 434)	71.777664
  (433, 435)	39.15629
  (434, 434)	749.37555
  (434, 435)	4.77331
  (435, 435)	628.1091
  (436, 436)	1428.9309
  (436, 437)	256.74268
  (437, 437)	563.0321"
"  (0, 0)	5804.716
  (0, 1)	139.05832
  (0, 2)	374.13794
  (0, 3)	10.636284
  (0, 4)	656.08484
  (0, 5)	10.441706
  (0, 6)	145.89359
  (0, 7)	50.323242
  (0, 8)	2591.0078
  (0, 9)	118.618996
  (0, 10)	91.32559
  (0, 11)	125.11836
  (0, 12)	23.805267
  (0, 13)	24.706392
  (0, 14)	32.017242
  (0, 15)	48.01342
  (0, 16)	47.934105
  (0, 17)	31.885498
  (0, 18)	44.740784
  (0, 19)	98.57247
  (0, 20)	45.58089
  (0, 21)	2.314113
  (0, 22)	84.27609
  (0, 23)	99.41139
  (0, 24)	33.43824
  :	:
  (430, 430)	1004.84735
  (430, 431)	137.27707
  (430, 432)	353.29013
  (430, 433)	2.846637
  (430, 434)	1.2118133
  (430, 435)	14.384247
  (431, 431)	120.7074
  (431, 432)	43.55816
  (431, 433)	1.2343802
  (431, 435)	1.2463751
  (432, 432)	2551.4485
  (432, 433)	98.90752
  (432, 434)	16.621315
  (432, 435)	46.991734
  (432, 436)	0.71692973
  (433, 433)	1739.4209
  (433, 434)	92.76003
  (433, 435)	10.885971
  (434, 434)	608.0139
  (434, 435)	3.4105928
  (435, 435)	1697.72
  (435, 437)	1.0795304
  (436, 436)	1846.5781
  (436, 437)	383.2164
  (437, 437)	397.57092"
"  (0, 0)	5108.907
  (0, 1)	48.457836
  (0, 2)	537.3023
  (0, 3)	12.961479
  (0, 4)	226.26178
  (0, 5)	12.009226
  (0, 6)	219.55757
  (0, 7)	28.411608
  (0, 8)	2674.6477
  (0, 9)	15.4400835
  (0, 10)	44.39548
  (0, 11)	41.146496
  (0, 12)	21.336205
  (0, 13)	10.4459715
  (0, 14)	14.234156
  (0, 15)	16.873846
  (0, 16)	27.305145
  (0, 17)	9.923116
  (0, 18)	19.49033
  (0, 19)	12.101487
  (0, 20)	31.706646
  (0, 21)	8.54225
  (0, 22)	61.065807
  (0, 23)	34.49772
  (0, 24)	26.207752
  :	:
  (430, 430)	1152.9149
  (430, 431)	142.0383
  (430, 432)	519.26855
  (430, 433)	2.8363967
  (430, 434)	2.3094447
  (430, 435)	75.36373
  (431, 431)	132.61166
  (431, 432)	404.87375
  (431, 433)	11.970319
  (431, 434)	5.7689157
  (431, 435)	3.1980731
  (432, 432)	1563.9614
  (432, 433)	94.27469
  (432, 434)	94.74442
  (432, 435)	93.385124
  (433, 433)	795.361
  (433, 434)	104.74538
  (433, 435)	6.9063053
  (434, 434)	544.9295
  (434, 435)	1.6174695
  (434, 436)	0.48709953
  (435, 435)	733.802
  (436, 436)	1522.0631
  (436, 437)	371.64862
  (437, 437)	426.89673"
"  (0, 0)	4894.981
  (0, 1)	33.655018
  (0, 2)	602.54694
  (0, 3)	0.793389
  (0, 4)	623.79626
  (0, 5)	11.228225
  (0, 6)	215.68622
  (0, 7)	7.4073515
  (0, 8)	2612.468
  (0, 9)	29.141844
  (0, 10)	92.173325
  (0, 11)	70.9806
  (0, 12)	24.391792
  (0, 13)	10.519816
  (0, 14)	48.87737
  (0, 15)	53.681366
  (0, 16)	62.515945
  (0, 17)	7.812507
  (0, 18)	76.03509
  (0, 19)	39.45463
  (0, 20)	18.431635
  (0, 21)	5.9323616
  (0, 22)	47.35047
  (0, 23)	30.750914
  (0, 24)	175.87738
  :	:
  (429, 433)	29.038948
  (429, 434)	30.56207
  (429, 435)	2.5472417
  (430, 430)	302.0838
  (430, 431)	40.73974
  (430, 432)	313.26385
  (430, 434)	0.4171704
  (430, 435)	74.62865
  (431, 431)	215.50185
  (431, 432)	134.85567
  (431, 433)	1.4859052
  (431, 435)	2.4640408
  (432, 432)	4094.4998
  (432, 433)	88.73171
  (432, 434)	18.984642
  (432, 435)	125.730865
  (433, 433)	2487.3289
  (433, 434)	209.36705
  (433, 435)	56.698204
  (434, 434)	1294.151
  (434, 435)	3.1015482
  (435, 435)	554.18854
  (436, 436)	523.9721
  (436, 437)	96.374344
  (437, 437)	177.67438"
"  (0, 0)	5814.415
  (0, 1)	30.750816
  (0, 2)	416.30078
  (0, 3)	1.7196798
  (0, 4)	183.32812
  (0, 5)	2.800025
  (0, 6)	107.114365
  (0, 7)	8.168585
  (0, 8)	414.3071
  (0, 9)	5.6435843
  (0, 10)	22.416227
  (0, 11)	30.304573
  (0, 12)	7.0617824
  (0, 13)	11.439333
  (0, 14)	38.384373
  (0, 15)	26.671656
  (0, 16)	32.776913
  (0, 17)	12.857248
  (0, 18)	20.380898
  (0, 19)	15.831157
  (0, 20)	29.930346
  (0, 21)	2.3309755
  (0, 22)	62.14669
  (0, 23)	41.04788
  (0, 24)	29.9864
  :	:
  (430, 431)	99.11626
  (430, 432)	751.11676
  (430, 433)	10.572208
  (430, 434)	2.1372313
  (430, 435)	133.22931
  (431, 431)	89.52532
  (431, 432)	313.74426
  (431, 433)	4.679125
  (431, 434)	5.730689
  (431, 435)	3.5174696
  (432, 432)	4249.7744
  (432, 433)	158.23482
  (432, 434)	82.53691
  (432, 435)	303.31616
  (432, 437)	0.3030288
  (433, 433)	342.57935
  (433, 434)	146.27647
  (433, 435)	8.213861
  (433, 437)	0.5000069
  (434, 434)	1544.3617
  (434, 435)	1.4162588
  (435, 435)	735.5341
  (436, 436)	880.7776
  (436, 437)	370.57983
  (437, 437)	388.5732"
"  (0, 0)	5669.3745
  (0, 1)	108.48212
  (0, 2)	556.3959
  (0, 3)	9.477577
  (0, 4)	644.9227
  (0, 5)	23.11103
  (0, 6)	153.65025
  (0, 7)	46.224426
  (0, 8)	892.0382
  (0, 9)	27.77993
  (0, 10)	104.88037
  (0, 11)	63.526455
  (0, 12)	60.468216
  (0, 13)	45.230064
  (0, 14)	53.58636
  (0, 15)	19.706951
  (0, 16)	54.2273
  (0, 17)	10.988328
  (0, 18)	59.995728
  (0, 19)	34.88763
  (0, 20)	31.659632
  (0, 21)	5.0886073
  (0, 22)	104.57382
  (0, 23)	64.6214
  (0, 24)	44.4721
  :	:
  (430, 430)	398.93134
  (430, 431)	43.539772
  (430, 432)	249.23584
  (430, 433)	1.7009747
  (430, 435)	26.116978
  (431, 431)	147.74918
  (431, 432)	297.66708
  (431, 433)	1.6316354
  (431, 434)	0.6577751
  (431, 435)	5.5420527
  (431, 436)	0.34084016
  (432, 432)	3964.7263
  (432, 433)	346.47122
  (432, 434)	71.49677
  (432, 435)	161.81625
  (433, 433)	1063.0724
  (433, 434)	103.11703
  (433, 435)	18.34898
  (434, 434)	2399.3435
  (434, 435)	1.8716509
  (434, 436)	0.429537
  (435, 435)	863.64874
  (436, 436)	861.2957
  (436, 437)	198.70105
  (437, 437)	716.79974"
"  (0, 0)	5073.0503
  (0, 1)	81.402084
  (0, 2)	462.60754
  (0, 3)	2.9915447
  (0, 4)	668.2459
  (0, 5)	10.587706
  (0, 6)	293.698
  (0, 7)	42.979595
  (0, 8)	1015.197
  (0, 9)	36.145306
  (0, 10)	23.187935
  (0, 11)	74.39941
  (0, 12)	18.830853
  (0, 13)	16.5503
  (0, 14)	20.806332
  (0, 15)	36.099197
  (0, 16)	17.31722
  (0, 17)	9.308155
  (0, 18)	18.378086
  (0, 19)	39.475266
  (0, 20)	13.888158
  (0, 21)	19.967155
  (0, 22)	30.691095
  (0, 23)	80.068245
  (0, 24)	16.313438
  :	:
  (429, 434)	33.93983
  (429, 435)	11.562189
  (430, 430)	1131.7427
  (430, 431)	106.179474
  (430, 432)	621.08453
  (430, 434)	0.3464393
  (430, 435)	23.315765
  (431, 431)	707.5322
  (431, 432)	335.46875
  (431, 435)	1.1735524
  (431, 436)	0.48533958
  (432, 432)	4069.3425
  (432, 433)	57.260544
  (432, 434)	39.925385
  (432, 435)	180.80547
  (432, 436)	0.51659054
  (433, 433)	1632.457
  (433, 434)	208.65948
  (433, 435)	8.3728
  (434, 434)	385.45242
  (434, 435)	6.9958496
  (435, 435)	700.2425
  (436, 436)	1402.2949
  (436, 437)	289.2881
  (437, 437)	1001.98364"
"  (0, 0)	6091.7144
  (0, 1)	115.09759
  (0, 2)	341.3783
  (0, 3)	5.09913
  (0, 4)	608.2759
  (0, 5)	9.646846
  (0, 6)	145.37996
  (0, 7)	38.19629
  (0, 8)	1998.2004
  (0, 9)	30.18917
  (0, 10)	73.46872
  (0, 11)	105.05456
  (0, 12)	53.356625
  (0, 13)	21.30184
  (0, 14)	8.502936
  (0, 15)	23.162155
  (0, 16)	47.66458
  (0, 17)	12.929739
  (0, 18)	48.510612
  (0, 19)	54.26285
  (0, 20)	15.076359
  (0, 21)	4.7959256
  (0, 22)	54.025875
  (0, 23)	27.78177
  (0, 24)	15.372286
  :	:
  (430, 430)	196.5239
  (430, 431)	46.91462
  (430, 432)	841.3611
  (430, 433)	3.6473007
  (430, 434)	0.93963385
  (430, 435)	22.252064
  (430, 436)	0.3360388
  (431, 431)	75.286606
  (431, 432)	151.58311
  (432, 432)	2525.8723
  (432, 433)	116.22479
  (432, 434)	42.00936
  (432, 435)	99.21053
  (432, 436)	0.5244243
  (433, 433)	1794.7205
  (433, 434)	232.11497
  (433, 435)	43.281147
  (434, 434)	2342.5925
  (434, 435)	15.559905
  (434, 437)	1.3048478
  (435, 435)	1052.5774
  (435, 436)	0.58912045
  (436, 436)	905.10535
  (436, 437)	793.78
  (437, 437)	525.35443"
"  (0, 0)	6658.412
  (0, 1)	140.48396
  (0, 2)	960.9388
  (0, 3)	3.478012
  (0, 4)	252.82292
  (0, 5)	7.419372
  (0, 6)	196.96701
  (0, 7)	52.45238
  (0, 8)	1608.044
  (0, 9)	21.387104
  (0, 10)	40.732475
  (0, 11)	88.17092
  (0, 12)	10.264185
  (0, 13)	33.13216
  (0, 14)	17.943205
  (0, 15)	49.274147
  (0, 16)	47.100296
  (0, 17)	30.153622
  (0, 18)	26.583023
  (0, 19)	41.101067
  (0, 20)	12.777658
  (0, 21)	0.4513739
  (0, 22)	25.18611
  (0, 23)	72.44047
  (0, 24)	21.356543
  :	:
  (429, 435)	0.7717439
  (430, 430)	140.20062
  (430, 431)	114.64866
  (430, 432)	89.584885
  (430, 434)	0.40186924
  (430, 435)	17.254177
  (431, 431)	456.46042
  (431, 432)	367.2798
  (431, 433)	2.6392453
  (431, 434)	1.791988
  (431, 435)	29.77658
  (432, 432)	973.40845
  (432, 433)	19.227104
  (432, 434)	13.693021
  (432, 435)	42.391132
  (433, 433)	707.4493
  (433, 434)	55.707283
  (433, 435)	20.084723
  (434, 434)	1250.808
  (434, 435)	10.067365
  (435, 435)	713.4759
  (435, 437)	0.50064397
  (436, 436)	894.0933
  (436, 437)	116.43741
  (437, 437)	776.88165"
